# Content Generation System Dependencies

# QC Viewer (FastAPI) — used by qc_viewer and CI pytest for qc_viewer/services/tests
fastapi>=0.100.0
uvicorn>=0.23.0
httpx>=0.24.0  # Starlette TestClient
python-multipart>=0.0.6  # File/Form routes (FastAPI)

# PDF Processing
PyMuPDF>=1.23.0  # fitz - PDF rendering and extraction
pdfplumber>=0.10.0  # Table detection (future)
Pillow>=10.0.0  # Image processing
python-docx>=1.1.0  # Draft export to Microsoft Word (.docx)

# Cloud Storage
azure-storage-blob>=12.19.0  # Azure Blob Storage

# Database
psycopg2-binary>=2.9.0  # PostgreSQL adapter

# Optional: API Integrations
google-generativeai>=0.3.0  # Gemini API
openai>=1.0.0  # OpenAI/ChatGPT API
python-dotenv>=1.0.0  # Environment variables support
opik>=1.0.0  # LLM Observability
